-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 91.6052% done, 0.366627 s remaining
on time step 24184 (time=241.84), 0.10945 s/step
Meep progress: 241.85/800.0 = 30.2% done in 2676.4s, 6176.8s to go
on time step 24221 (time=242.21), 0.109851 s/step
Meep progress: 242.22/800.0 = 30.3% done in 2680.5s, 6172.6s to go
on time step 24258 (time=242.58), 0.109454 s/step
Meep progress: 242.59/800.0 = 30.3% done in 2684.5s, 6168.4s to go
on time step 24295 (time=242.95), 0.109495 s/step
Meep progress: 242.96/800.0 = 30.4% done in 2688.6s, 6164.2s to go
on time step 24332 (time=243.32), 0.109453 s/step
Meep progress: 243.33/800.0 = 30.4% done in 2692.6s, 6160.0s to go
on time step 24369 (time=243.69), 0.109435 s/step
Meep progress: 243.7/800.0 = 30.5% done in 2696.7s, 6155.8s to go
on time step 24406 (time=244.06), 0.109466 s/step
Meep progress: 244.07/800.0 = 30.5% done in 2700.7s, 6151.6s to go
on time step 24443 (time=244.43), 0.109445 s/step
Meep progress: 244.44/800.0 = 30.6% done in 2704.8s, 6147.4s to go
on time step 24480 (time=244.8), 0.109491 s/step
Meep progress: 244.81/800.0 = 30.6% done in 2708.8s, 6143.2s to go
on time step 24517 (time=245.17), 0.109395 s/step
Meep progress: 245.18/800.0 = 30.6% done in 2712.9s, 6139.0s to go
on time step 24554 (time=245.54), 0.109431 s/step
Meep progress: 245.55/800.0 = 30.7% done in 2716.9s, 6134.8s to go
on time step 24591 (time=245.91), 0.109498 s/step
Meep progress: 245.92/800.0 = 30.7% done in 2721.0s, 6130.6s to go
on time step 24628 (time=246.28), 0.109446 s/step
Meep progress: 246.29/800.0 = 30.8% done in 2725.0s, 6126.4s to go
on time step 24665 (time=246.65), 0.109551 s/step
Meep progress: 246.66/800.0 = 30.8% done in 2729.1s, 6122.3s to go
on time step 24702 (time=247.02), 0.109457 s/step
Meep progress: 247.03/800.0 = 30.9% done in 2733.1s, 6118.1s to go
on time step 24739 (time=247.39), 0.109585 s/step
Meep progress: 247.4/800.0 = 30.9% done in 2737.2s, 6113.9s to go
on time step 24776 (time=247.76), 0.109554 s/step
Meep progress: 247.77/800.0 = 31.0% done in 2741.3s, 6109.7s to go
on time step 24813 (time=248.13), 0.109455 s/step
Meep progress: 248.14/800.0 = 31.0% done in 2745.3s, 6105.5s to go
on time step 24850 (time=248.5), 0.1095 s/step
Meep progress: 248.51/800.0 = 31.1% done in 2749.4s, 6101.3s to go
on time step 24887 (time=248.87), 0.109473 s/step
Meep progress: 248.88/800.0 = 31.1% done in 2753.4s, 6097.1s to go
on time step 24924 (time=249.24), 0.109484 s/step
Meep progress: 249.25/800.0 = 31.2% done in 2757.5s, 6093.0s to go
on time step 24961 (time=249.61), 0.109456 s/step
Meep progress: 249.62/800.0 = 31.2% done in 2761.5s, 6088.8s to go
on time step 24998 (time=249.98), 0.10947 s/step
Meep progress: 249.99/800.0 = 31.2% done in 2765.6s, 6084.6s to go
on time step 25035 (time=250.35), 0.109526 s/step
Meep progress: 250.36/800.0 = 31.3% done in 2769.6s, 6080.4s to go
on time step 25072 (time=250.72), 0.109459 s/step
Meep progress: 250.73/800.0 = 31.3% done in 2773.7s, 6076.2s to go
on time step 25109 (time=251.09), 0.10951 s/step
Meep progress: 251.1/800.0 = 31.4% done in 2777.7s, 6072.0s to go
on time step 25146 (time=251.46), 0.109452 s/step
Meep progress: 251.47/800.0 = 31.4% done in 2781.8s, 6067.8s to go
on time step 25183 (time=251.83), 0.109479 s/step
Meep progress: 251.84/800.0 = 31.5% done in 2785.8s, 6063.7s to go
on time step 25220 (time=252.2), 0.109692 s/step
Meep progress: 252.21/800.0 = 31.5% done in 2789.9s, 6059.5s to go
on time step 25257 (time=252.57), 0.109468 s/step
Meep progress: 252.58/800.0 = 31.6% done in 2793.9s, 6055.3s to go
on time step 25294 (time=252.94), 0.109674 s/step
Meep progress: 252.95/800.0 = 31.6% done in 2798.0s, 6051.1s to go
on time step 25331 (time=253.31), 0.109465 s/step
Meep progress: 253.32/800.0 = 31.7% done in 2802.0s, 6046.9s to go
on time step 25368 (time=253.68), 0.109454 s/step
Meep progress: 253.69/800.0 = 31.7% done in 2806.1s, 6042.8s to go
on time step 25405 (time=254.05), 0.109508 s/step
Meep progress: 254.06/800.0 = 31.8% done in 2810.1s, 6038.6s to go
on time step 25442 (time=254.42), 0.109491 s/step
Meep progress: 254.43/800.0 = 31.8% done in 2814.2s, 6034.4s to go
on time step 25479 (time=254.79), 0.109484 s/step
Meep progress: 254.8/800.0 = 31.8% done in 2818.2s, 6030.2s to go
on time step 25516 (time=255.16), 0.109449 s/step
Meep progress: 255.17/800.0 = 31.9% done in 2822.3s, 6026.0s to go
on time step 25553 (time=255.53), 0.109453 s/step
Meep progress: 255.54/800.0 = 31.9% done in 2826.3s, 6021.9s to go
on time step 25590 (time=255.9), 0.109519 s/step
Meep progress: 255.91/800.0 = 32.0% done in 2830.4s, 6017.7s to go
on time step 25627 (time=256.27), 0.109392 s/step
Meep progress: 256.28/800.0 = 32.0% done in 2834.4s, 6013.5s to go
on time step 25664 (time=256.64), 0.109514 s/step
Meep progress: 256.65/800.0 = 32.1% done in 2838.5s, 6009.3s to go
on time step 25701 (time=257.01), 0.109464 s/step
Meep progress: 257.02/800.0 = 32.1% done in 2842.5s, 6005.1s to go
on time step 25738 (time=257.38), 0.109453 s/step
Meep progress: 257.39/800.0 = 32.2% done in 2846.6s, 6001.0s to go
on time step 25775 (time=257.75), 0.10957 s/step
Meep progress: 257.76/800.0 = 32.2% done in 2850.6s, 5996.8s to go
on time step 25812 (time=258.12), 0.109475 s/step
Meep progress: 258.13/800.0 = 32.3% done in 2854.7s, 5992.6s to go
on time step 25849 (time=258.49), 0.109651 s/step
Meep progress: 258.5/800.0 = 32.3% done in 2858.7s, 5988.4s to go
on time step 25886 (time=258.86), 0.109449 s/step
Meep progress: 258.87/800.0 = 32.4% done in 2862.8s, 5984.3s to go
on time step 25923 (time=259.23), 0.109456 s/step
Meep progress: 259.24/800.0 = 32.4% done in 2866.8s, 5980.1s to go
on time step 25960 (time=259.6), 0.109487 s/step
Meep progress: 259.61/800.0 = 32.5% done in 2870.9s, 5975.9s to go
on time step 25997 (time=259.97), 0.109468 s/step
Meep progress: 259.98/800.0 = 32.5% done in 2874.9s, 5971.7s to go
creating output file "./atten1500-ez-000260.00.h5"...
on time step 26026 (time=260.26), 0.139713 s/step
Meep progress: 260.27/800.0 = 32.5% done in 2879.0s, 5970.3s to go
on time step 26063 (time=260.63), 0.109814 s/step
Meep progress: 260.64/800.0 = 32.6% done in 2883.1s, 5966.1s to go
on time step 26100 (time=261), 0.109915 s/step
Meep progress: 261.01/800.0 = 32.6% done in 2887.1s, 5962.0s to go
on time step 26137 (time=261.37), 0.109887 s/step
Meep progress: 261.38/800.0 = 32.7% done in 2891.2s, 5957.8s to go
on time step 26174 (time=261.74), 0.110027 s/step
Meep progress: 261.75/800.0 = 32.7% done in 2895.3s, 5953.7s to go
on time step 26211 (time=262.11), 0.109918 s/step
Meep progress: 262.12/800.0 = 32.8% done in 2899.3s, 5949.5s to go
on time step 26248 (time=262.48), 0.109865 s/step
Meep progress: 262.49/800.0 = 32.8% done in 2903.4s, 5945.4s to go
on time step 26285 (time=262.85), 0.110001 s/step
Meep progress: 262.86/800.0 = 32.9% done in 2907.5s, 5941.3s to go
on time step 26322 (time=263.22), 0.109866 s/step
Meep progress: 263.23/800.0 = 32.9% done in 2911.5s, 5937.1s to go
on time step 26359 (time=263.59), 0.109881 s/step
Meep progress: 263.6/800.0 = 33.0% done in 2915.6s, 5933.0s to go
on time step 26396 (time=263.96), 0.110078 s/step
Meep progress: 263.97/800.0 = 33.0% done in 2919.7s, 5928.8s to go
on time step 26433 (time=264.33), 0.109879 s/step
Meep progress: 264.34/800.0 = 33.0% done in 2923.7s, 5924.7s to go
on time step 26470 (time=264.7), 0.109925 s/step
Meep progress: 264.71/800.0 = 33.1% done in 2927.8s, 5920.5s to go
on time step 26507 (time=265.07), 0.109869 s/step
Meep progress: 265.08/800.0 = 33.1% done in 2931.9s, 5916.4s to go
on time step 26544 (time=265.44), 0.109875 s/step
Meep progress: 265.45/800.0 = 33.2% done in 2935.9s, 5912.2s to go
on time step 26581 (time=265.81), 0.109907 s/step
Meep progress: 265.82/800.0 = 33.2% done in 2940.0s, 5908.1s to go
on time step 26618 (time=266.18), 0.109875 s/step
Meep progress: 266.19/800.0 = 33.3% done in 2944.1s, 5904.0s to go
on time step 26655 (time=266.55), 0.109944 s/step
Meep progress: 266.56/800.0 = 33.3% done in 2948.1s, 5899.8s to go
on time step 26692 (time=266.92), 0.109868 s/step
Meep progress: 266.93/800.0 = 33.4% done in 2952.2s, 5895.7s to go
on time step 26729 (time=267.29), 0.109905 s/step
Meep progress: 267.3/800.0 = 33.4% done in 2956.3s, 5891.5s to go
on time step 26766 (time=267.66), 0.109914 s/step
Meep progress: 267.67/800.0 = 33.5% done in 2960.3s, 5887.4s to go
on time step 26803 (time=268.03), 0.109864 s/step
Meep progress: 268.04/800.0 = 33.5% done in 2964.4s, 5883.2s to go
on time step 26840 (time=268.4), 0.109965 s/step
Meep progress: 268.41/800.0 = 33.6% done in 2968.5s, 5879.1s to go
on time step 26877 (time=268.77), 0.109866 s/step
Meep progress: 268.78/800.0 = 33.6% done in 2972.5s, 5874.9s to go
on time step 26914 (time=269.14), 0.109857 s/step
Meep progress: 269.15/800.0 = 33.6% done in 2976.6s, 5870.8s to go
on time step 26951 (time=269.51), 0.110069 s/step
Meep progress: 269.52/800.0 = 33.7% done in 2980.7s, 5866.7s to go
on time step 26988 (time=269.88), 0.109828 s/step
Meep progress: 269.89/800.0 = 33.7% done in 2984.7s, 5862.5s to go
on time step 27025 (time=270.25), 0.109908 s/step
Meep progress: 270.26/800.0 = 33.8% done in 2988.8s, 5858.4s to go
on time step 27062 (time=270.62), 0.10984 s/step
Meep progress: 270.63/800.0 = 33.8% done in 2992.9s, 5854.2s to go
on time step 27099 (time=270.99), 0.109854 s/step
Meep progress: 271.0/800.0 = 33.9% done in 2996.9s, 5850.1s to go
on time step 27136 (time=271.36), 0.109881 s/step
Meep progress: 271.37/800.0 = 33.9% done in 3001.0s, 5846.0s to go
on time step 27173 (time=271.73), 0.110021 s/step
Meep progress: 271.74/800.0 = 34.0% done in 3005.1s, 5841.8s to go
on time step 27210 (time=272.1), 0.109916 s/step
Meep progress: 272.11/800.0 = 34.0% done in 3009.1s, 5837.7s to go
on time step 27247 (time=272.47), 0.10985 s/step
Meep progress: 272.48/800.0 = 34.1% done in 3013.2s, 5833.5s to go
on time step 27284 (time=272.84), 0.109901 s/step
Meep progress: 272.85/800.0 = 34.1% done in 3017.3s, 5829.4s to go
on time step 27321 (time=273.21), 0.109859 s/step
Meep progress: 273.22/800.0 = 34.2% done in 3021.3s, 5825.3s to go
on time step 27358 (time=273.58), 0.109859 s/step
Meep progress: 273.59/800.0 = 34.2% done in 3025.4s, 5821.1s to go
on time step 27395 (time=273.95), 0.109954 s/step
Meep progress: 273.96/800.0 = 34.2% done in 3029.5s, 5817.0s to go
on time step 27432 (time=274.32), 0.109847 s/step
Meep progress: 274.33/800.0 = 34.3% done in 3033.5s, 5812.8s to go
on time step 27469 (time=274.69), 0.110079 s/step
Meep progress: 274.7/800.0 = 34.3% done in 3037.6s, 5808.7s to go
on time step 27506 (time=275.06), 0.109862 s/step
Meep progress: 275.07/800.0 = 34.4% done in 3041.7s, 5804.6s to go
on time step 27543 (time=275.43), 0.109863 s/step
Meep progress: 275.44/800.0 = 34.4% done in 3045.7s, 5800.4s to go
on time step 27580 (time=275.8), 0.109878 s/step
Meep progress: 275.81/800.0 = 34.5% done in 3049.8s, 5796.3s to go
on time step 27617 (time=276.17), 0.109844 s/step
Meep progress: 276.18/800.0 = 34.5% done in 3053.9s, 5792.1s to go
on time step 27654 (time=276.54), 0.109888 s/step
Meep progress: 276.55/800.0 = 34.6% done in 3057.9s, 5788.0s to go
on time step 27691 (time=276.91), 0.109849 s/step
Meep progress: 276.92/800.0 = 34.6% done in 3062.0s, 5783.9s to go
on time step 27728 (time=277.28), 0.109847 s/step
Meep progress: 277.29/800.0 = 34.7% done in 3066.1s, 5779.7s to go
on time step 27765 (time=277.65), 0.109922 s/step
Meep progress: 277.66/800.0 = 34.7% done in 3070.1s, 5775.6s to go
on time step 27802 (time=278.02), 0.109838 s/step
Meep progress: 278.03/800.0 = 34.8% done in 3074.2s, 5771.4s to go
on time step 27839 (time=278.39), 0.109888 s/step
Meep progress: 278.4/800.0 = 34.8% done in 3078.3s, 5767.3s to go
on time step 27876 (time=278.76), 0.109842 s/step
Meep progress: 278.77/800.0 = 34.8% done in 3082.3s, 5763.2s to go
on time step 27913 (time=279.13), 0.109833 s/step
Meep progress: 279.14/800.0 = 34.9% done in 3086.4s, 5759.0s to go
on time step 27950 (time=279.5), 0.109936 s/step
Meep progress: 279.51/800.0 = 34.9% done in 3090.4s, 5754.9s to go
on time step 27987 (time=279.87), 0.109838 s/step
Meep progress: 279.88/800.0 = 35.0% done in 3094.5s, 5750.7s to go
creating output file "./atten1500-ez-000280.00.h5"...
on time step 28016 (time=280.16), 0.139355 s/step
Meep progress: 280.17/800.0 = 35.0% done in 3098.6s, 5749.1s to go
on time step 28053 (time=280.53), 0.109867 s/step
Meep progress: 280.54/800.0 = 35.1% done in 3102.6s, 5744.9s to go
on time step 28090 (time=280.9), 0.109844 s/step
Meep progress: 280.91/800.0 = 35.1% done in 3106.7s, 5740.8s to go
on time step 28127 (time=281.27), 0.110077 s/step
Meep progress: 281.28/800.0 = 35.2% done in 3110.8s, 5736.7s to go
on time step 28164 (time=281.64), 0.109844 s/step
Meep progress: 281.65/800.0 = 35.2% done in 3114.8s, 5732.5s to go
on time step 28201 (time=282.01), 0.10986 s/step
Meep progress: 282.02/800.0 = 35.3% done in 3118.9s, 5728.4s to go
on time step 28238 (time=282.38), 0.109799 s/step
Meep progress: 282.39/800.0 = 35.3% done in 3122.9s, 5724.2s to go
on time step 28275 (time=282.75), 0.109845 s/step
Meep progress: 282.76/800.0 = 35.3% done in 3127.0s, 5720.1s to go
on time step 28312 (time=283.12), 0.109906 s/step
Meep progress: 283.13/800.0 = 35.4% done in 3131.1s, 5716.0s to go
on time step 28349 (time=283.49), 0.109851 s/step
Meep progress: 283.5/800.0 = 35.4% done in 3135.1s, 5711.8s to go
on time step 28386 (time=283.86), 0.109914 s/step
Meep progress: 283.87/800.0 = 35.5% done in 3139.2s, 5707.7s to go
on time step 28423 (time=284.23), 0.10987 s/step
Meep progress: 284.24/800.0 = 35.5% done in 3143.3s, 5703.5s to go
on time step 28460 (time=284.6), 0.109852 s/step
Meep progress: 284.61/800.0 = 35.6% done in 3147.3s, 5699.4s to go
on time step 28497 (time=284.97), 0.109958 s/step
Meep progress: 284.98/800.0 = 35.6% done in 3151.4s, 5695.3s to go
on time step 28534 (time=285.34), 0.10987 s/step
Meep progress: 285.35/800.0 = 35.7% done in 3155.5s, 5691.1s to go
on time step 28571 (time=285.71), 0.110073 s/step
Meep progress: 285.72/800.0 = 35.7% done in 3159.5s, 5687.0s to go
on time step 28608 (time=286.08), 0.109861 s/step
Meep progress: 286.09/800.0 = 35.8% done in 3163.6s, 5682.9s to go
on time step 28645 (time=286.45), 0.10987 s/step
Meep progress: 286.46/800.0 = 35.8% done in 3167.7s, 5678.7s to go
on time step 28682 (time=286.82), 0.109902 s/step
Meep progress: 286.83/800.0 = 35.9% done in 3171.7s, 5674.6s to go
on time step 28719 (time=287.19), 0.109865 s/step
Meep progress: 287.2/800.0 = 35.9% done in 3175.8s, 5670.5s to go
on time step 28756 (time=287.56), 0.109888 s/step
Meep progress: 287.57/800.0 = 35.9% done in 3179.9s, 5666.3s to go
on time step 28793 (time=287.93), 0.109858 s/step
Meep progress: 287.94/800.0 = 36.0% done in 3183.9s, 5662.2s to go
on time step 28830 (time=288.3), 0.109917 s/step
Meep progress: 288.31/800.0 = 36.0% done in 3188.0s, 5658.0s to go
on time step 28867 (time=288.67), 0.10985 s/step
Meep progress: 288.68/800.0 = 36.1% done in 3192.1s, 5653.9s to go
on time step 28904 (time=289.04), 0.109867 s/step
Meep progress: 289.05/800.0 = 36.1% done in 3196.1s, 5649.8s to go
on time step 28941 (time=289.41), 0.109909 s/step
Meep progress: 289.42/800.0 = 36.2% done in 3200.2s, 5645.6s to go
on time step 28978 (time=289.78), 0.109857 s/step
Meep progress: 289.79/800.0 = 36.2% done in 3204.3s, 5641.5s to go
on time step 29015 (time=290.15), 0.109957 s/step
Meep progress: 290.16/800.0 = 36.3% done in 3208.3s, 5637.4s to go
on time step 29052 (time=290.52), 0.109866 s/step
Meep progress: 290.53/800.0 = 36.3% done in 3212.4s, 5633.2s to go
on time step 29089 (time=290.89), 0.109849 s/step
Meep progress: 290.9/800.0 = 36.4% done in 3216.5s, 5629.1s to go
on time step 29126 (time=291.26), 0.11023 s/step
Meep progress: 291.27/800.0 = 36.4% done in 3220.5s, 5625.0s to go
on time step 29163 (time=291.63), 0.109859 s/step
Meep progress: 291.64/800.0 = 36.5% done in 3224.6s, 5620.8s to go
on time step 29200 (time=292), 0.109908 s/step
Meep progress: 292.01/800.0 = 36.5% done in 3228.7s, 5616.7s to go
on time step 29237 (time=292.37), 0.109846 s/step
Meep progress: 292.38/800.0 = 36.5% done in 3232.7s, 5612.6s to go
on time step 29274 (time=292.74), 0.109859 s/step
Meep progress: 292.75/800.0 = 36.6% done in 3236.8s, 5608.4s to go
on time step 29311 (time=293.11), 0.109884 s/step
Meep progress: 293.12/800.0 = 36.6% done in 3240.9s, 5604.3s to go
on time step 29348 (time=293.48), 0.109844 s/step
Meep progress: 293.49/800.0 = 36.7% done in 3244.9s, 5600.2s to go
on time step 29385 (time=293.85), 0.109907 s/step
Meep progress: 293.86/800.0 = 36.7% done in 3249.0s, 5596.0s to go
on time step 29422 (time=294.22), 0.109855 s/step
Meep progress: 294.23/800.0 = 36.8% done in 3253.1s, 5591.9s to go
on time step 29459 (time=294.59), 0.109848 s/step
Meep progress: 294.6/800.0 = 36.8% done in 3257.1s, 5587.8s to go
on time step 29496 (time=294.96), 0.109916 s/step
Meep progress: 294.97/800.0 = 36.9% done in 3261.2s, 5583.6s to go
on time step 29533 (time=295.33), 0.109846 s/step
Meep progress: 295.34/800.0 = 36.9% done in 3265.3s, 5579.5s to go
on time step 29570 (time=295.7), 0.109951 s/step
Meep progress: 295.71/800.0 = 37.0% done in 3269.3s, 5575.4s to go
on time step 29607 (time=296.07), 0.109843 s/step
Meep progress: 296.08/800.0 = 37.0% done in 3273.4s, 5571.2s to go
on time step 29644 (time=296.44), 0.109837 s/step
Meep progress: 296.45/800.0 = 37.1% done in 3277.5s, 5567.1s to go
on time step 29681 (time=296.81), 0.110058 s/step
Meep progress: 296.82/800.0 = 37.1% done in 3281.5s, 5563.0s to go
on time step 29718 (time=297.18), 0.109848 s/step
Meep progress: 297.19/800.0 = 37.1% done in 3285.6s, 5558.8s to go
on time step 29755 (time=297.55), 0.109893 s/step
Meep progress: 297.56/800.0 = 37.2% done in 3289.7s, 5554.7s to go
on time step 29792 (time=297.92), 0.109857 s/step
Meep progress: 297.93/800.0 = 37.2% done in 3293.7s, 5550.6s to go
on time step 29829 (time=298.29), 0.109879 s/step
Meep progress: 298.3/800.0 = 37.3% done in 3297.8s, 5546.4s to go
on time step 29866 (time=298.66), 0.109854 s/step
Meep progress: 298.67/800.0 = 37.3% done in 3301.9s, 5542.3s to go
on time step 29903 (time=299.03), 0.109858 s/step
Meep progress: 299.04/800.0 = 37.4% done in 3305.9s, 5538.2s to go
on time step 29940 (time=299.4), 0.109912 s/step
Meep progress: 299.41/800.0 = 37.4% done in 3310.0s, 5534.0s to go
on time step 29977 (time=299.77), 0.109834 s/step
Meep progress: 299.78/800.0 = 37.5% done in 3314.0s, 5529.9s to go
creating output file "./atten1500-ez-000300.00.h5"...
on time step 30006 (time=300.06), 0.141458 s/step
Meep progress: 300.07/800.0 = 37.5% done in 3318.2s, 5528.2s to go
on time step 30041 (time=300.41), 0.11538 s/step
Meep progress: 300.42/800.0 = 37.6% done in 3322.2s, 5524.6s to go
on time step 30078 (time=300.78), 0.110091 s/step
Meep progress: 300.79/800.0 = 37.6% done in 3326.3s, 5520.5s to go
on time step 30115 (time=301.15), 0.110272 s/step
Meep progress: 301.16/800.0 = 37.6% done in 3330.3s, 5516.4s to go
on time step 30152 (time=301.52), 0.110043 s/step
Meep progress: 301.53/800.0 = 37.7% done in 3334.4s, 5512.2s to go
on time step 30189 (time=301.89), 0.110207 s/step
Meep progress: 301.9/800.0 = 37.7% done in 3338.5s, 5508.1s to go
on time step 30226 (time=302.26), 0.110105 s/step
Meep progress: 302.27/800.0 = 37.8% done in 3342.6s, 5504.0s to go
on time step 30263 (time=302.63), 0.110044 s/step
Meep progress: 302.64/800.0 = 37.8% done in 3346.6s, 5499.9s to go
on time step 30300 (time=303), 0.110075 s/step
Meep progress: 303.01/800.0 = 37.9% done in 3350.7s, 5495.8s to go
on time step 30337 (time=303.37), 0.110032 s/step
Meep progress: 303.38/800.0 = 37.9% done in 3354.8s, 5491.6s to go
on time step 30374 (time=303.74), 0.110073 s/step
Meep progress: 303.75/800.0 = 38.0% done in 3358.9s, 5487.5s to go
on time step 30411 (time=304.11), 0.110018 s/step
