-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 37.6265% done, 6.63099 s remaining
Meep progress: 157.885/500.0 = 31.6% done in 2395.7s, 5191.2s to go
on time step 31630 (time=158.15), 0.0753822 s/step
Meep progress: 158.155/500.0 = 31.6% done in 2399.8s, 5187.0s to go
on time step 31686 (time=158.43), 0.0716572 s/step
Meep progress: 158.435/500.0 = 31.7% done in 2403.8s, 5182.2s to go
on time step 31740 (time=158.7), 0.0741806 s/step
Meep progress: 158.705/500.0 = 31.7% done in 2407.8s, 5178.0s to go
on time step 31795 (time=158.975), 0.0736649 s/step
Meep progress: 158.98/500.0 = 31.8% done in 2411.8s, 5173.5s to go
on time step 31852 (time=159.26), 0.0714051 s/step
Meep progress: 159.265/500.0 = 31.9% done in 2415.9s, 5168.6s to go
on time step 31908 (time=159.54), 0.0714631 s/step
Meep progress: 159.545/500.0 = 31.9% done in 2419.9s, 5163.9s to go
on time step 31960 (time=159.8), 0.0775598 s/step
Meep progress: 159.805/500.0 = 32.0% done in 2423.9s, 5160.1s to go
on time step 32017 (time=160.085), 0.0713644 s/step
Meep progress: 160.09/500.0 = 32.0% done in 2428.0s, 5155.3s to go
on time step 32073 (time=160.365), 0.0715654 s/step
Meep progress: 160.37/500.0 = 32.1% done in 2432.0s, 5150.5s to go
on time step 32130 (time=160.65), 0.0713342 s/step
Meep progress: 160.655/500.0 = 32.1% done in 2436.1s, 5145.6s to go
on time step 32187 (time=160.935), 0.0713254 s/step
Meep progress: 160.94/500.0 = 32.2% done in 2440.1s, 5140.8s to go
on time step 32244 (time=161.22), 0.0713705 s/step
Meep progress: 161.225/500.0 = 32.2% done in 2444.2s, 5135.9s to go
on time step 32300 (time=161.5), 0.071434 s/step
Meep progress: 161.505/500.0 = 32.3% done in 2448.2s, 5131.2s to go
on time step 32356 (time=161.78), 0.0724023 s/step
Meep progress: 161.785/500.0 = 32.4% done in 2452.3s, 5126.5s to go
on time step 32412 (time=162.06), 0.071522 s/step
Meep progress: 162.065/500.0 = 32.4% done in 2456.3s, 5121.8s to go
on time step 32469 (time=162.345), 0.0714105 s/step
Meep progress: 162.35/500.0 = 32.5% done in 2460.3s, 5116.9s to go
on time step 32525 (time=162.625), 0.0714411 s/step
Meep progress: 162.63/500.0 = 32.5% done in 2464.3s, 5112.2s to go
on time step 32581 (time=162.905), 0.0721817 s/step
Meep progress: 162.91/500.0 = 32.6% done in 2468.4s, 5107.5s to go
on time step 32638 (time=163.19), 0.0713692 s/step
Meep progress: 163.195/500.0 = 32.6% done in 2472.5s, 5102.7s to go
on time step 32695 (time=163.475), 0.0714232 s/step
Meep progress: 163.48/500.0 = 32.7% done in 2476.5s, 5097.9s to go
Meep progress: 163.76/500.0 = 32.8% done in 2480.5s, 5093.1s to go
on time step 32752 (time=163.76), 0.0714845 s/step
Meep progress: 164.04/500.0 = 32.8% done in 2484.6s, 5088.6s to go
on time step 32808 (time=164.04), 0.0726907 s/step
Meep progress: 164.32/500.0 = 32.9% done in 2488.7s, 5084.0s to go
on time step 32864 (time=164.32), 0.0728109 s/step
Meep progress: 164.59/500.0 = 32.9% done in 2492.7s, 5079.8s to go
on time step 32918 (time=164.59), 0.0751796 s/step
Meep progress: 164.875/500.0 = 33.0% done in 2496.8s, 5075.0s to go
on time step 32975 (time=164.875), 0.0713237 s/step
Meep progress: 165.16/500.0 = 33.0% done in 2500.9s, 5070.2s to go
on time step 33032 (time=165.16), 0.0713847 s/step
Meep progress: 165.44/500.0 = 33.1% done in 2504.9s, 5065.5s to go
on time step 33088 (time=165.44), 0.0714511 s/step
Meep progress: 165.715/500.0 = 33.1% done in 2508.9s, 5061.1s to go
on time step 33143 (time=165.715), 0.0735819 s/step
Meep progress: 165.995/500.0 = 33.2% done in 2512.9s, 5056.4s to go
on time step 33199 (time=165.995), 0.0715103 s/step
Meep progress: 166.28/500.0 = 33.3% done in 2517.0s, 5051.6s to go
on time step 33256 (time=166.28), 0.0714092 s/step
Meep progress: 166.555/500.0 = 33.3% done in 2521.1s, 5047.2s to go
on time step 33311 (time=166.555), 0.0739313 s/step
Meep progress: 166.81/500.0 = 33.4% done in 2525.1s, 5043.7s to go
on time step 33362 (time=166.81), 0.0796803 s/step
Meep progress: 167.085/500.0 = 33.4% done in 2529.2s, 5039.4s to go
on time step 33417 (time=167.085), 0.0737451 s/step
Meep progress: 167.365/500.0 = 33.5% done in 2533.2s, 5034.7s to go
on time step 33473 (time=167.365), 0.0721335 s/step
Meep progress: 167.65/500.0 = 33.5% done in 2537.3s, 5029.9s to go
on time step 33530 (time=167.65), 0.0714199 s/step
Meep progress: 167.925/500.0 = 33.6% done in 2541.3s, 5025.5s to go
on time step 33585 (time=167.925), 0.0734089 s/step
Meep progress: 168.205/500.0 = 33.6% done in 2545.3s, 5020.9s to go
on time step 33641 (time=168.205), 0.0717228 s/step
Meep progress: 168.485/500.0 = 33.7% done in 2549.3s, 5016.2s to go
on time step 33697 (time=168.485), 0.0714348 s/step
Meep progress: 168.765/500.0 = 33.8% done in 2553.4s, 5011.5s to go
on time step 33753 (time=168.765), 0.0714561 s/step
Meep progress: 169.045/500.0 = 33.8% done in 2557.4s, 5006.8s to go
on time step 33809 (time=169.045), 0.0715079 s/step
Meep progress: 169.325/500.0 = 33.9% done in 2561.4s, 5002.1s to go
on time step 33865 (time=169.325), 0.0714585 s/step
Meep progress: 169.61/500.0 = 33.9% done in 2565.4s, 4997.3s to go
on time step 33922 (time=169.61), 0.0713253 s/step
Meep progress: 169.89/500.0 = 34.0% done in 2569.5s, 4992.7s to go
on time step 33978 (time=169.89), 0.0723479 s/step
Meep progress: 170.145/500.0 = 34.0% done in 2573.5s, 4989.1s to go
on time step 34029 (time=170.145), 0.0786273 s/step
Meep progress: 170.425/500.0 = 34.1% done in 2577.5s, 4984.4s to go
on time step 34085 (time=170.425), 0.0714297 s/step
Meep progress: 170.71/500.0 = 34.1% done in 2581.5s, 4979.7s to go
on time step 34142 (time=170.71), 0.0713262 s/step
Meep progress: 170.985/500.0 = 34.2% done in 2585.6s, 4975.3s to go
on time step 34197 (time=170.985), 0.0735593 s/step
Meep progress: 171.235/500.0 = 34.2% done in 2589.7s, 4972.1s to go
on time step 34247 (time=171.235), 0.0814049 s/step
Meep progress: 171.5/500.0 = 34.3% done in 2593.7s, 4968.1s to go
on time step 34300 (time=171.5), 0.076102 s/step
Meep progress: 171.76/500.0 = 34.4% done in 2597.8s, 4964.4s to go
on time step 34352 (time=171.76), 0.0781835 s/step
Meep progress: 172.04/500.0 = 34.4% done in 2601.8s, 4959.9s to go
on time step 34408 (time=172.04), 0.0726997 s/step
Meep progress: 172.325/500.0 = 34.5% done in 2605.9s, 4955.1s to go
on time step 34465 (time=172.325), 0.0714242 s/step
Meep progress: 172.61/500.0 = 34.5% done in 2610.0s, 4950.4s to go
on time step 34522 (time=172.61), 0.0713855 s/step
Meep progress: 172.895/500.0 = 34.6% done in 2614.0s, 4945.6s to go
on time step 34579 (time=172.895), 0.0712212 s/step
Meep progress: 173.155/500.0 = 34.6% done in 2618.1s, 4941.9s to go
on time step 34631 (time=173.155), 0.0779107 s/step
Meep progress: 173.405/500.0 = 34.7% done in 2622.1s, 4938.5s to go
on time step 34681 (time=173.405), 0.0800109 s/step
Meep progress: 173.69/500.0 = 34.7% done in 2626.2s, 4933.7s to go
on time step 34738 (time=173.69), 0.0712875 s/step
Meep progress: 173.975/500.0 = 34.8% done in 2630.2s, 4929.0s to go
on time step 34795 (time=173.975), 0.0713055 s/step
Meep progress: 174.245/500.0 = 34.8% done in 2634.3s, 4924.8s to go
on time step 34849 (time=174.245), 0.0750037 s/step
Meep progress: 174.52/500.0 = 34.9% done in 2638.3s, 4920.5s to go
on time step 34904 (time=174.52), 0.0736067 s/step
Meep progress: 174.805/500.0 = 35.0% done in 2642.4s, 4915.7s to go
on time step 34961 (time=174.805), 0.0713236 s/step
Meep progress: 175.055/500.0 = 35.0% done in 2646.4s, 4912.4s to go
on time step 35011 (time=175.055), 0.0802914 s/step
Meep progress: 175.34/500.0 = 35.1% done in 2650.5s, 4907.6s to go
on time step 35068 (time=175.34), 0.071214 s/step
Meep progress: 175.625/500.0 = 35.1% done in 2654.5s, 4902.8s to go
on time step 35125 (time=175.625), 0.071254 s/step
Meep progress: 175.91/500.0 = 35.2% done in 2658.6s, 4898.1s to go
on time step 35182 (time=175.91), 0.0713617 s/step
Meep progress: 176.19/500.0 = 35.2% done in 2662.6s, 4893.4s to go
on time step 35238 (time=176.19), 0.0714795 s/step
Meep progress: 176.475/500.0 = 35.3% done in 2666.6s, 4888.7s to go
on time step 35295 (time=176.475), 0.0711422 s/step
Meep progress: 176.76/500.0 = 35.4% done in 2670.7s, 4883.9s to go
on time step 35352 (time=176.76), 0.0712908 s/step
Meep progress: 177.045/500.0 = 35.4% done in 2674.8s, 4879.1s to go
on time step 35409 (time=177.045), 0.0711606 s/step
Meep progress: 177.335/500.0 = 35.5% done in 2678.8s, 4874.1s to go
on time step 35467 (time=177.335), 0.0689882 s/step
Meep progress: 177.62/500.0 = 35.5% done in 2682.8s, 4869.3s to go
on time step 35524 (time=177.62), 0.0713377 s/step
Meep progress: 177.905/500.0 = 35.6% done in 2686.9s, 4864.6s to go
on time step 35581 (time=177.905), 0.071261 s/step
Meep progress: 178.19/500.0 = 35.6% done in 2691.0s, 4859.9s to go
on time step 35638 (time=178.19), 0.0716305 s/step
Meep progress: 178.445/500.0 = 35.7% done in 2695.0s, 4856.4s to go
on time step 35689 (time=178.445), 0.0791624 s/step
Meep progress: 178.73/500.0 = 35.7% done in 2699.1s, 4851.6s to go
on time step 35746 (time=178.73), 0.0713333 s/step
Meep progress: 179.01/500.0 = 35.8% done in 2703.1s, 4847.0s to go
on time step 35802 (time=179.01), 0.0715202 s/step
Meep progress: 179.265/500.0 = 35.9% done in 2707.1s, 4843.5s to go
on time step 35853 (time=179.265), 0.0794484 s/step
Meep progress: 179.535/500.0 = 35.9% done in 2711.2s, 4839.4s to go
on time step 35907 (time=179.535), 0.0753892 s/step
Meep progress: 179.785/500.0 = 36.0% done in 2715.3s, 4836.1s to go
on time step 35957 (time=179.785), 0.0809778 s/step
creating output file "./reflPart0.001-ez-000036000.h5"...
on time step 36000 (time=180), 0.155903 s/step
Meep progress: 180.005/500.0 = 36.0% done in 2722.1s, 4839.0s to go
on time step 36048 (time=180.24), 0.0840534 s/step
Meep progress: 180.245/500.0 = 36.0% done in 2726.1s, 4836.1s to go
on time step 36096 (time=180.48), 0.0839668 s/step
Meep progress: 180.485/500.0 = 36.1% done in 2730.1s, 4833.1s to go
on time step 36142 (time=180.71), 0.0881622 s/step
Meep progress: 180.715/500.0 = 36.1% done in 2734.2s, 4830.7s to go
on time step 36196 (time=180.98), 0.0743785 s/step
Meep progress: 180.985/500.0 = 36.2% done in 2738.2s, 4826.5s to go
on time step 36250 (time=181.25), 0.0743302 s/step
Meep progress: 181.255/500.0 = 36.3% done in 2742.2s, 4822.3s to go
on time step 36302 (time=181.51), 0.0773705 s/step
Meep progress: 181.515/500.0 = 36.3% done in 2746.2s, 4818.5s to go
on time step 36354 (time=181.77), 0.0773094 s/step
Meep progress: 181.775/500.0 = 36.4% done in 2750.2s, 4814.7s to go
on time step 36403 (time=182.015), 0.0826436 s/step
Meep progress: 182.02/500.0 = 36.4% done in 2754.3s, 4811.6s to go
on time step 36452 (time=182.26), 0.0822686 s/step
Meep progress: 182.265/500.0 = 36.5% done in 2758.3s, 4808.5s to go
on time step 36501 (time=182.505), 0.0823967 s/step
Meep progress: 182.51/500.0 = 36.5% done in 2762.4s, 4805.3s to go
on time step 36550 (time=182.75), 0.0821071 s/step
Meep progress: 182.755/500.0 = 36.6% done in 2766.4s, 4802.2s to go
on time step 36599 (time=182.995), 0.0824301 s/step
Meep progress: 183.0/500.0 = 36.6% done in 2770.4s, 4799.0s to go
on time step 36648 (time=183.24), 0.0821557 s/step
Meep progress: 183.245/500.0 = 36.6% done in 2774.4s, 4795.9s to go
on time step 36697 (time=183.485), 0.0821052 s/step
Meep progress: 183.49/500.0 = 36.7% done in 2778.5s, 4792.7s to go
on time step 36746 (time=183.73), 0.0821106 s/step
Meep progress: 183.735/500.0 = 36.7% done in 2782.5s, 4789.5s to go
on time step 36797 (time=183.985), 0.0786833 s/step
Meep progress: 183.99/500.0 = 36.8% done in 2786.5s, 4785.9s to go
on time step 36846 (time=184.23), 0.0829102 s/step
Meep progress: 184.235/500.0 = 36.8% done in 2790.6s, 4782.8s to go
on time step 36897 (time=184.485), 0.0791818 s/step
Meep progress: 184.49/500.0 = 36.9% done in 2794.6s, 4779.2s to go
on time step 36950 (time=184.75), 0.0761795 s/step
Meep progress: 184.755/500.0 = 37.0% done in 2798.6s, 4775.3s to go
on time step 37004 (time=185.02), 0.0743878 s/step
Meep progress: 185.025/500.0 = 37.0% done in 2802.6s, 4771.1s to go
on time step 37054 (time=185.27), 0.0809088 s/step
Meep progress: 185.275/500.0 = 37.1% done in 2806.7s, 4767.7s to go
on time step 37103 (time=185.515), 0.0825632 s/step
Meep progress: 185.52/500.0 = 37.1% done in 2810.7s, 4764.6s to go
on time step 37152 (time=185.76), 0.082406 s/step
Meep progress: 185.765/500.0 = 37.2% done in 2814.8s, 4761.4s to go
on time step 37201 (time=186.005), 0.0825344 s/step
Meep progress: 186.01/500.0 = 37.2% done in 2818.8s, 4758.3s to go
on time step 37250 (time=186.25), 0.0824469 s/step
Meep progress: 186.255/500.0 = 37.3% done in 2822.9s, 4755.1s to go
on time step 37299 (time=186.495), 0.0825208 s/step
Meep progress: 186.5/500.0 = 37.3% done in 2826.9s, 4751.9s to go
on time step 37348 (time=186.74), 0.0816807 s/step
Meep progress: 186.745/500.0 = 37.3% done in 2830.9s, 4748.7s to go
on time step 37399 (time=186.995), 0.0785288 s/step
Meep progress: 187.005/500.0 = 37.4% done in 2835.0s, 4745.0s to go
on time step 37453 (time=187.265), 0.0742238 s/step
Meep progress: 187.275/500.0 = 37.5% done in 2839.0s, 4740.8s to go
on time step 37507 (time=187.535), 0.0745924 s/step
Meep progress: 187.545/500.0 = 37.5% done in 2843.0s, 4736.6s to go
on time step 37557 (time=187.785), 0.0809993 s/step
Meep progress: 187.795/500.0 = 37.6% done in 2847.1s, 4733.2s to go
on time step 37606 (time=188.03), 0.0823266 s/step
Meep progress: 188.04/500.0 = 37.6% done in 2851.1s, 4730.0s to go
on time step 37656 (time=188.28), 0.0802942 s/step
Meep progress: 188.29/500.0 = 37.7% done in 2855.1s, 4726.6s to go
on time step 37705 (time=188.525), 0.0823742 s/step
Meep progress: 188.535/500.0 = 37.7% done in 2859.2s, 4723.4s to go
on time step 37755 (time=188.775), 0.0803506 s/step
Meep progress: 188.785/500.0 = 37.8% done in 2863.2s, 4720.0s to go
on time step 37806 (time=189.03), 0.0795432 s/step
Meep progress: 189.04/500.0 = 37.8% done in 2867.2s, 4716.4s to go
on time step 37860 (time=189.3), 0.0741886 s/step
Meep progress: 189.31/500.0 = 37.9% done in 2871.2s, 4712.2s to go
on time step 37912 (time=189.56), 0.0782151 s/step
Meep progress: 189.565/500.0 = 37.9% done in 2875.2s, 4708.5s to go
on time step 37966 (time=189.83), 0.0753512 s/step
Meep progress: 189.835/500.0 = 38.0% done in 2879.3s, 4704.4s to go
on time step 38018 (time=190.09), 0.0772255 s/step
Meep progress: 190.095/500.0 = 38.0% done in 2883.3s, 4700.6s to go
on time step 38069 (time=190.345), 0.0786885 s/step
Meep progress: 190.35/500.0 = 38.1% done in 2887.3s, 4696.9s to go
on time step 38124 (time=190.62), 0.0735228 s/step
Meep progress: 190.625/500.0 = 38.1% done in 2891.4s, 4692.6s to go
on time step 38179 (time=190.895), 0.0735512 s/step
Meep progress: 190.9/500.0 = 38.2% done in 2895.4s, 4688.2s to go
on time step 38234 (time=191.17), 0.0735543 s/step
Meep progress: 191.175/500.0 = 38.2% done in 2899.5s, 4683.8s to go
on time step 38289 (time=191.445), 0.0735052 s/step
Meep progress: 191.45/500.0 = 38.3% done in 2903.5s, 4679.4s to go
on time step 38344 (time=191.72), 0.073585 s/step
Meep progress: 191.725/500.0 = 38.3% done in 2907.6s, 4675.1s to go
on time step 38395 (time=191.975), 0.0794112 s/step
Meep progress: 191.98/500.0 = 38.4% done in 2911.6s, 4671.5s to go
on time step 38447 (time=192.235), 0.0778567 s/step
Meep progress: 192.24/500.0 = 38.4% done in 2915.7s, 4667.7s to go
on time step 38498 (time=192.49), 0.0793188 s/step
Meep progress: 192.495/500.0 = 38.5% done in 2919.7s, 4664.1s to go
on time step 38548 (time=192.74), 0.0813978 s/step
Meep progress: 192.745/500.0 = 38.5% done in 2923.8s, 4660.8s to go
on time step 38597 (time=192.985), 0.0824332 s/step
Meep progress: 192.99/500.0 = 38.6% done in 2927.8s, 4657.6s to go
on time step 38646 (time=193.23), 0.0822578 s/step
Meep progress: 193.235/500.0 = 38.6% done in 2931.8s, 4654.4s to go
on time step 38701 (time=193.505), 0.073936 s/step
Meep progress: 193.51/500.0 = 38.7% done in 2935.9s, 4650.0s to go
Meep progress: 193.77/500.0 = 38.8% done in 2939.9s, 4646.2s to go
on time step 38754 (time=193.77), 0.0769667 s/step
Meep progress: 194.015/500.0 = 38.8% done in 2944.0s, 4643.0s to go
on time step 38803 (time=194.015), 0.082742 s/step
Meep progress: 194.29/500.0 = 38.9% done in 2948.0s, 4638.6s to go
on time step 38858 (time=194.29), 0.0739062 s/step
Meep progress: 194.565/500.0 = 38.9% done in 2952.1s, 4634.3s to go
on time step 38913 (time=194.565), 0.0738506 s/step
Meep progress: 194.84/500.0 = 39.0% done in 2956.2s, 4630.0s to go
on time step 38968 (time=194.84), 0.0739708 s/step
Meep progress: 195.115/500.0 = 39.0% done in 2960.2s, 4625.6s to go
on time step 39023 (time=195.115), 0.0740435 s/step
Meep progress: 195.39/500.0 = 39.1% done in 2964.3s, 4621.3s to go
on time step 39078 (time=195.39), 0.0738459 s/step
Meep progress: 195.665/500.0 = 39.1% done in 2968.4s, 4617.0s to go
on time step 39133 (time=195.665), 0.073942 s/step
Meep progress: 195.94/500.0 = 39.2% done in 2972.4s, 4612.6s to go
on time step 39188 (time=195.94), 0.0738651 s/step
Meep progress: 196.215/500.0 = 39.2% done in 2976.5s, 4608.3s to go
on time step 39243 (time=196.215), 0.0740682 s/step
Meep progress: 196.49/500.0 = 39.3% done in 2980.6s, 4604.0s to go
on time step 39298 (time=196.49), 0.0739198 s/step
Meep progress: 196.765/500.0 = 39.4% done in 2984.6s, 4599.6s to go
on time step 39353 (time=196.765), 0.0736501 s/step
Meep progress: 197.035/500.0 = 39.4% done in 2988.7s, 4595.4s to go
on time step 39407 (time=197.035), 0.0749804 s/step
Meep progress: 197.315/500.0 = 39.5% done in 2992.7s, 4590.8s to go
on time step 39463 (time=197.315), 0.0715944 s/step
Meep progress: 197.56/500.0 = 39.5% done in 2996.7s, 4587.6s to go
on time step 39512 (time=197.56), 0.0830945 s/step
Meep progress: 197.805/500.0 = 39.6% done in 3000.8s, 4584.5s to go
on time step 39561 (time=197.805), 0.0828255 s/step
Meep progress: 198.05/500.0 = 39.6% done in 3004.9s, 4581.3s to go
on time step 39610 (time=198.05), 0.0832733 s/step
Meep progress: 198.29/500.0 = 39.7% done in 3008.9s, 4578.2s to go
on time step 39658 (time=198.29), 0.083471 s/step
Meep progress: 198.545/500.0 = 39.7% done in 3012.9s, 4574.6s to go
on time step 39709 (time=198.545), 0.079342 s/step
Meep progress: 198.83/500.0 = 39.8% done in 3017.0s, 4569.9s to go
on time step 39766 (time=198.83), 0.0713824 s/step
Meep progress: 199.105/500.0 = 39.8% done in 3021.0s, 4565.5s to go
on time step 39821 (time=199.105), 0.0728183 s/step
Meep progress: 199.37/500.0 = 39.9% done in 3025.0s, 4561.4s to go
on time step 39874 (time=199.37), 0.0758204 s/step
Meep progress: 199.61/500.0 = 39.9% done in 3029.0s, 4558.3s to go
on time step 39922 (time=199.61), 0.0834397 s/step
Meep progress: 199.85/500.0 = 40.0% done in 3033.1s, 4555.3s to go
on time step 39970 (time=199.85), 0.0840127 s/step
Meep progress: 200.09/500.0 = 40.0% done in 3037.1s, 4552.2s to go
on time step 40018 (time=200.09), 0.0836682 s/step
Meep progress: 200.345/500.0 = 40.1% done in 3041.2s, 4548.6s to go
on time step 40069 (time=200.345), 0.0798388 s/step
Meep progress: 200.625/500.0 = 40.1% done in 3045.2s, 4544.1s to go
on time step 40125 (time=200.625), 0.0718981 s/step
Meep progress: 200.895/500.0 = 40.2% done in 3049.2s, 4539.8s to go
on time step 40179 (time=200.895), 0.0740792 s/step
Meep progress: 201.17/500.0 = 40.2% done in 3053.2s, 4535.4s to go
on time step 40234 (time=201.17), 0.0731793 s/step
Meep progress: 201.44/500.0 = 40.3% done in 3057.2s, 4531.2s to go
on time step 40288 (time=201.44), 0.0747764 s/step
Meep progress: 201.72/500.0 = 40.3% done in 3061.3s, 4526.6s to go
on time step 40344 (time=201.72), 0.0717245 s/step
Meep progress: 202.0/500.0 = 40.4% done in 3065.3s, 4522.1s to go
on time step 40400 (time=202), 0.0724356 s/step
Meep progress: 202.275/500.0 = 40.5% done in 3069.4s, 4517.7s to go
on time step 40455 (time=202.275), 0.073559 s/step
Meep progress: 202.555/500.0 = 40.5% done in 3073.4s, 4513.2s to go
on time step 40511 (time=202.555), 0.0725822 s/step
Meep progress: 202.815/500.0 = 40.6% done in 3077.5s, 4509.4s to go
on time step 40563 (time=202.815), 0.0776332 s/step
Meep progress: 203.085/500.0 = 40.6% done in 3081.5s, 4505.2s to go
on time step 40617 (time=203.085), 0.0742686 s/step
Meep progress: 203.365/500.0 = 40.7% done in 3085.5s, 4500.6s to go
on time step 40673 (time=203.365), 0.0715337 s/step
Meep progress: 203.62/500.0 = 40.7% done in 3089.6s, 4497.0s to go
on time step 40724 (time=203.62), 0.0798914 s/step
Meep progress: 203.87/500.0 = 40.8% done in 3093.6s, 4493.5s to go
on time step 40774 (time=203.87), 0.0802124 s/step
Meep progress: 204.15/500.0 = 40.8% done in 3097.6s, 4488.9s to go
on time step 40830 (time=204.15), 0.0714957 s/step
Meep progress: 204.43/500.0 = 40.9% done in 3101.6s, 4484.3s to go
on time step 40886 (time=204.43), 0.071489 s/step
Meep progress: 204.71/500.0 = 40.9% done in 3105.6s, 4479.7s to go
